title,description,creator,date,subjects,location,longitude,latitude,format,type,object-id
Arbor Notes December 2008,This December publication includes the subject headings: Treasures in the Arboretum; a New collection with an historical twist; a Traveler's tribute to the Arboretum; Message from the President; Arboretum experience pays off; Arboretum Associates annual meeting; Gardeners brave cold weather to support Arboretum; Arboretum Associates Donor Roll; New donor policy approved; Report from the Horticulturist; The Last leaf of fall asks the first snowflake to dance: Homage to a granite bench; Summer Breezes and Sweet Sounds; University of Idaho Provost approves restructuring of Arboreta Academic support.,"Carman, Brittney; Kok, Hans; Leander, Jan; Naskali, Richard J.; Rhoades, Beverly; Roberts, Tara; Warnick, Paul; Yaghi, Adam",2008-12,associations; arboretums; anniversaries; musical performances; poetry; Pinus (genus); gardening; planting; horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.719275,-117.017572,Newsletter,text,31
Arbor Notes April 2009,"This April publication includes the subject headings: The Arboretum barn at 101 years old; Annual meeting scheduled for April 30th Conifer expert Don Howse keynote speaker; Contemporary Botanical Art at the Prichard Art Gallery, May 29 to July 25, 2009; Arboretum Associates annual plant sale; Madagascan Orchids on Charles Darwin's birthday; Report from the Horticulturist; David Douglas, the Pacific Northwest, and the Tallest Trees in Great Britain and the USA; Calendar of Events; Asian Pergola project; Message from the President; Six Wildflowers vignettes.","Leander, Jan; Naskali, Richard J; Warnick, Paul",2009-04,associations; arboretums; anniversaries; Orchidaceae (family); barns; Pinus (genus); pergolas; planting; horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.714427,-117.017903,Newsletter,text,32
Arbor Notes 1985,"This publication includes the subject headings: President's Report; Committee Report; Noteworthy; Everything's Coming Up Perennials; Pine, fir seedlings planted.","Kochan, Walt",1985,associations; perennials; pinus (genus); fir (genus),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724897,-117.016230,Newsletter,text,33
Arbor Notes December 2009,"This December publication includes the subject headings: Cloning the Shattuck Giant Sequoia; President's Report; Naming the Shattuck Giant Sequoia Clone; Campus Conifer Curiosities; Leaning Trees in the Shattuck Arboretum; Additions to the UI Presidential Grove on the Administration Building Lawn: President F.W DeKlerk Plants a tree in the UI Presidential Grove; The Arboretum Associates Annual Plant Sale; Arboretum Associates Donor Roll; My Internship; Two fine 2009 books for wintertime study and 2010 garden planning; Lillian Pethtel (1912-2009), First President, UI Arboretum Associates; Report from the Horticulturist; Charles Houston Shattuck's Moscow Arrival 100 years ago; Mossy Rose Galls.","Bromley, Keith; Leander, Jan; Moosman, Beth; Naskali, Richard J.; Warnick, Paul",2009-12,associations; arboretums; Sequoiadendron giganteum (species); Coniferophyta (division); horticulture; gardening; planting; anniversaries; Rosaceae (family),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724049,-117.013792,Newsletter,text,34
Arbor Notes May 2010,"This May publication includes the subject headings: Dr. Charles Houston Shattuck's Legacy to Idaho and the World; Pergola Project - a dream realized; The Shattuck Giant Sequoia has a name; Idaho Wildflowers: State laws and personal ethics; An album of Spring Wildflowers of Northern Idaho: where and when to find them; Report from the Horticulturist; Message from the President; Thirty-third Annual Meeting of the Arboretum Associates; Annual Plant sale - June 5, 2010.","Burnett, Karen Trujillo; Fisher, Joy; Leander, Jan; Naskali, Richard J.; Warnick, Paul",2010-05,associations; arboretums; anniversaries; pergolas; construction; Sequoiadendron giganteum (species); annuals; horticulture; planting; gardening,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724083,-117.014352,Newsletter,text,35
Arbor Notes December 2010,"This December publication includes the subject headings: The North America-China Plant Exploration Consortium (""""NACPEC""""); Some plants growing on the Asian Style Pergola; Message from the University of Idaho President, M. Duane Nellis; Arboretum Associates Donor Roll; City of Moscow Wisescape Award; Historic Tree donation; New happenings in the Shattuck Arboretum; Report from the Arboretum Associates President; Report from the Horticulturist.","Brewer, Christina R.; Leander, Jan; Naskali, Richard J.; Nellis, M. Duane; Warnick, Paul",2010-12,associations; arboretums; pergolas; consortia; horticulture; planting; gardening,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722202,-117.015860,Newsletter,text,36
Arbor Notes April 2001,"This April publication includes the subject headings: Dan Hinkley to speak April 26, 2001 at Arboretum Associates 24th Annual Meeting; News from the Arboretum Director; The Board of Directors will be presenting the following changes for vote at the annual meeting April 26, 2001; Xeriscape demonstration garden; the show seasons at the University of Idaho Arboretum and Botanical Garden; Literary Quotations on existing Arboretum benches; Summer concerts to be scheduled; change to membership categories; Douglas Fir Tussock Moth outbreak.","Naskali, Richard; Warnick, Paul",2001-04,associations; arboretums; newsletters; xeriscapes; gardening; planting; horticulture; landscaping,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721203,-117.016324,Newsletter,text,37
Arbor Notes December 2011,This December publication includes the subject headings: Students find inspiration for design in Arboretum: For the love of Hosta's - Beth Bowler Hosta Garden; Message from the President; Students present entrance garden ideas at Annual Meeting; A new Douglas-fir cultivar developed in Idaho; A brief history of Pseudotsuga menziesii 'Torquis'; a Decade of Summer Breezes and Sweet Sounds; Arboretum Associates Donor Roll; By the numbers: how many flowers in one inflorescence?; Report from the Horticulturist; Plant sale 2011; Beneficial Pine Beetle research in the Arboretum.,"Armpriest, Diane; Leander, Jan; Naskali, Richard J.; Peavy, Howard; Ritcher, Jamaica; Warnick, Paul; Wells, Stephen """"Pat"""";",2011-12,associations; arboretums; architectural drawings (visual works); construction; perennials; Pseudotsuga menziesii (species); musical performances; planting; gardening; horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.723016,-117.015161,Newsletter,text,38
Arbor Notes May 2012,"This May publication includes the subject headings: What's in a name?; Arboretum Associates Plant Sale; U-Idaho Arboretum joins select few in accredited ranks; Summer concert - Summer Breezes and Sweet Sounds; The lush mixed Mesophytic forests of Idaho - 14.5 to 15 years ago; The University of Idaho Arboretum and Botanical Garden: 30 years of planting and 35 years of the Arboretum Associates; Report from the Horticulturist; Arboretum Associates Annual Meeting; 'Conifers Around the World' by Zsolt Debreczy and Istv&aacute;n R&aacute;cz, edited by Kathy Musial; Intact cells, tissues, structures recovered from Anoxic, waterlogged Miocene deposits of Clarkia.","Naskali, Richard J.; Rhoades, Beverly; University Communications and Marketing; Warnick, Paul; Whitcomb, Amy",2012-05,associations; arboretums; Coniferophyta (division); accreditation; musical performances; Miocene; anniversaries; horticulture; planting; gardening,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.719412,-117.015548,Newsletter,text,39
Arbor Notes December 2012,This December publication includes the subject headings: The John and Winifred Dixon Butterfly Garden; New pines inoculated with the Morel Fungus; Arboretum Associates Donor Roll; Crocus Versus Colchicum: two frequently misidentified plant genera in two different plant families; Report from the Horticulturist; Naskali's Garden nominated for 2012 Moscow Wisescape Award.,"Baker, Nichole; Fisher, Joy; Naskali; Richard J.; Newcombe, George; Pierce, David; Ridout, Mary; Warnick, Paul",2012-12,associations; arboretums; &lt;gardens by function&gt;; Fungi (kingdom); perennials; Iridaceae (family); horticulture; planting; xeriscapes,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.715173,-117.017043,Newsletter,text,40
Arbor Notes May 2013 WWI Memorial Restoration,This special May publication includes the subject headings: World War I Memorial Grove; Arboretum Associates Plant Sale; New Vandal Daylily; Students in the Arboretum; Team building; Ray Boyd Memorial Quaking Aspen Grove; Annual meeting; Calendar of upcoming events.,"Glaeser, Kristin; Goetz, Tami; Thompson, Jeremy; Warnick, Paul",2013-05,associations; arboretums; brasses (memorials); Hemerocallis; Populus tremuloides (species); horticulture; planting,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.725165,-117.012453,Newsletter,text,41
Arbor Notes December 2013,This December publication includes the subject headings: Wisescaping 101 (with a little help from the Arboretum); 2014 Arboretum Associates Speaker Program series; Report from the Horticulturist; Arboretum Associates Donor Roll; University of Idaho Arboretum and Botanical Garden is a bird watchers hotspot; Calendar of upcoming events; The Arboretum serves as an outdoor classroom for Forest and Plant Pathology students; Malcolm and Carol Renfrew Arboretum shelter.,"Gray, Terry; Leander, Jan; Newcombe, George, Dr.; Regan, Maureen Taylor; Warnick, Paul",2013-12,associations; arboretums; xeriscapes; horticulture; brasses (memorials); pathology; educational parks,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.715043,-117.016946,Newsletter,text,42
Arbor Notes July 2014,"This July publication includes the subject headings: Dean Vettrus reflects on Arboretum beginnings; Science Saturdays in the Arboretum; Two New Arboretum Pond Invaders; Report from the Horticulturist; Arboretum Associates Annual Meeting; Contractile Roots: how your Crocuses, Irises, and some other garden plants remain buried at a constant depth; 2014 Arboretum Associates Plant Sale; Elaiosomes and Ants in your garden plants; Message from the President; Harley Wright Memorial Planting; New Peony garden to honor Joy Passanante.","Leander, Jan; Naskali, Richard J.; O'Laughlin, Jennifer; Roberts, Tara; Ross-Davis, Amy; Warnick, Paul",2014-07,associations; arboretums; construction; ponds (bodies of water); A. filiculoides Azolla (species); Wolffia  Azolla (species); horticulture; Iridaceae (family); Perovskia atriplicifolia (species); Paeonia (genus),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.719554,-117.016623,Newsletter,text,43
Arboretum Associates Newsletter Fall 1982,"This fall publication includes information regarding projects the Arboretum Associates are currently working on, the groups involved in creating the spaces, upcoming workshops and learning experiences, and how to become an associate.","Naskali, Richard",1982,associations; arboretums; gardening,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,-117.014921,-117.014921,Newsletter,text,44
Arbor Notes January 2015,This January publication includes the subject headings: Looking to the Future; Science Saturdays in the Arboretum; Eugene Thompson - Early day Arboretum volunteer; Arboretum Associates Donor Roll; Report from the Horticulturist; 14th year of 'Summer Breezes and Sweet Sounds' in the Arboretum; UIRA 2nd Annual Fall Arboretum Tour; The Arboretum Project: a reprint from 1978 Foundation Annual Report; Message from the President; Calendar of Upcoming Events.,"Fisher, Joy; Leander, Jan; Regan, Maureen Taylor; Ross-Davis, Amy; Warnick, Paul; Wilson, Carol Yenni",2015-01,associations; arboretums; Perovskia atriplicifolia (species); Paeonia (genus); Hydrangea quercifolia (species); planting; musical performances; construction,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.720862,-117.015491,Newsletter,text,45
Arbor Notes December 2015,This December publication includes the subject headings: Lilacs in the UI Arboretum; Idaho trees going to Harvard University; 2015 News/Updates from the Arboretum Associates Advisory Board; Arboretum Associates Donor Roll; Report from the Horticulturist; 15th 'Summer Breezes and Sweet Sounds' Concert in the Arboretum; 2015 Arboretum Associates plant sale; Science Saturdays in the Arboretum; Seasonal scavenger hunts coming to the UI Arboretum and Botanical Garden; Mountain Pine Beetle in the Shattuck Arboretum; Calendar of upcoming events.,"Cook, Stephen P.; Leander, Jan; Regan, Maureen Taylor; Roberts, Tara; Ross-Davis, Amy; Warnick, Paul",2015-12,associations; arboretums; Syringa vulgaris (species); garden clubs; collecting; planting; botanical gardens; Larix lyallii (species); Pinus (genus); Pinaceae (family); signage; planting; irrigation; musical performances; Dendroctonus ponderosae (species),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722157,-117.015091,Newsletter,text,46
Arbor Notes December 2001,This December publication includes the subject headings: Birds of the UI Arboreta; News from the Arboretum Director; Report from the Horticulturist; the 24th Annual Meeting of the Arboretum Associates; Holiday Shopping Ideas; Tony event scheduled; donors; Arboretum concert pleases crowd; Get a preview of Spring 2002 at the Northwest Flower and Garden Show; Birding season to season around the Arboreta; Bird species lists for the UI Arboreta; Jason Paul Kelley Grove of 'Camperdownii' Elms planted; A Hosta/Garden/House/Art Tour and Workshop at the home and garden of Jaki Wright and Bill Bowler in Moscow.,"Fisher, Joy; Naskali, Richard; Rhoades, Beverly; Swift, Charles; Warnick, Paul",2001-12,associations; arboretums; newsletters; gardening; garden shows; planting; horticulture; Aves (class); construction; Ulmus (genus),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721568,-117.015663,Newsletter,text,47
Arbor Notes November 2002,This November publication includes the subject headings and corrections in pen: Lasting UI Legacies: Plant treasures of the University Campus; News from the Arboretum Director; Arboretum Associates purchases; Xeriscape demonstration garden; Plant sale a growing success; summer concert draws appreciative crowd; Other Arboretum news; Mark your calendars: Some botanical events; Some animal resistant garden flowers; donor roll; Message from the President;,"Fisher, Joy; Johnston, Marlene; Naskali, Richard; Rhoades, Beverly; Roby, Kris; Warnick, Paul",2002-11,associations; arboretums; newsletters; gardening; planting; xeriscapes; construction equipment; officers (administrators); musical performances,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.714911,-117.017067,Newsletter,text,48
Arbor Notes December 2002,This December publication includes the subject headings: Lasting UI Legacies: Plant treasures of the University Campus; News from the Arboretum Director; Arboretum Associates purchases; Xeriscape demonstration garden; Plant sale a growing success; summer concert draws appreciative crowd; Other Arboretum news; Mark your calendars: Some botanical events; Some animal resistant garden flowers; donor roll; Message from the President;,,2002-12,associations; arboretums; newsletters; gardening; planting; xeriscapes; construction equipment; officers (administrators); musical performances,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.714992,-117.017003,Newsletter,text,49
Arbor Notes April 2003,This April publication includes the subject headings: Richard Naskali - Arboretum Director Retires; Presidential Medallion; Retirement Celebration; Report from the Horticulturist; George Dwelle - Daylily Demonstration Garden; Xeriscape Plant Profile - Artemisia; Annual Meeting - April 17th 7:30; Arboretum Associates Plant Sale 2003; Arboretum Events: Mark your calendars for these events; Lasting UI Legacies: Plant Treasures of the University Campus.,"Johnston, Marlene; LeTourneau, Duane; Naskali, Richard; Taruscio, Gina; Warnick, Paul",2003-04,associations; arboretums; newsletters; gardening; planting; xeriscapes; retirement; officers (administrators);,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.715213,-117.017199,Newsletter,text,50
Arbor Notes Spring 1987,This spring publication includes the subject headings: President's Report; Committee Report; Field Project; Annual Meeting; Two New Ponds; Land Cultivated; Notes from the Underground; Plantings,"Vettrus, Dean; Kochan, Walter J.;Johnston, Marlene; Naskali, Richard",1987,associations; arboretums; perennials; ponds (water),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.720899,-117.016077,Newsletter,text,51
Arbor Notes Summer 1988,This summer publication includes the subject headings: Arboretum Coordinator named; Arboretum Associates celebrate 10th anniversary; President's Report; Grove Report; Arboretum Barn; Arboretum Tractor; Arboretum Notes; Shattuck Arboretum Cleanup; and New Hybrid Iris,"Naskali, Richard; Vettrus, Dean",1988,associations; arboretums; group organizations; tractors (agricultural equipment); barns; iris(genus),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.714602,-117.017818,Newsletter,text,52
Arbor Notes April 1990,"This April publication includes the subject headings: Idaho's Wych from Camperdown House, Scotland; The 1990 Annual Meeting; Hybrid tuberous Begonia culture; Workshop reminders; Waterfowl alert; News from the Arboretum Director; amendments and changes to the Arboretum Associates Constitution and Bylaws.","Johnson, Maureen; Luther, Mary; Naskali, Richard",1990-04,associations; arboretums; horticulture; tubers (plant material),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724998,-117.010191,Newsletter,text,53
Arboretum Associates Newsletter Spring 1981,"This spring publication includes information about the featured speaker Dr. Dixie Ehrenreich, updates on the pond design completion, a re-cap of the 1980 Gardens and Arboretum work after the eruption of Mt. St. Helens, the newly designed brochure for AA, upcoming public programs, outlines being established for developing memorial groves, and the new Board of Directors for the Arboretum Associates.","Naskali, Richard",1981-04-28,associations; arboretums; gardening;,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721133,-117.016073,Newsletter,text,54
Arbor Notes March 2017,This March publication includes the subject headings: Strengthening Connections: Linking the University of Idaho Arboreta to the UI Campus; Arboretum Associates to Celebrate 40th Anniversary with Art Show on April 12th; Science Saturdays a Big Success in Year Three; Message from the President; Science Saturdays Call for Proposals; Arboretum Provides Habitat for Native Bees; 'Summer Breezes and Sweet Sounds' Concert Delights Crowd; Calling All Artists;   Arboretum Associates Donor Roll; Report from the Horticulturist; Arboretum Associates Annual Plant Sale 2017; Saving a Tree; Walter Buechler.,"Boyd, Will; Casey, Allen; Johnson, Brian; Leander, Jan; Roby, Kris; Warnick, Paul",2017-03,associations; arboretums; planting; musical performances;  horticulture; education; pest control,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.715385,-117.016904,Newsletter,text,55
Arbor Notes December 2017,This December publication includes the subject headings: The Arboretum: All Seasons for All Reasons; Arboretum Associates Celebrate 40th Anniversary with Community Art Show; Calendar of Upcoming Events; Team Nemo - College of Engineering Student Project; Identifying the Big Willows in the Arboretum; Record Crowd Delights In Summer Concert; Arboretum Associates Donor Roll; Report from the Horticulturist; Science Saturdays 2017; Message from the President; Arboretum Associates Annual Plant Sale.,"Anders, Paul; Boyd, Will; Leander, Jan; Pratt, Autumn; Roby, Kris; Warnick, Paul",2017-12,associations; arboretums; newsletters; anniversaries; flora (plants); fauna; horticulture; education; Salix nigra (species),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.718601,-117.016620,Newsletter,text,56
